66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
18:18:45.0 (293037418)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000ACGrG2AX","DeveloperName":"NO_SUCH_OPP_IN_SF","MessageText__c":"PAR was not saved. T (67 more) ...","Handler__c":"PAR"}|0x6363f5bb
18:18:45.0 (293042233)|STATEMENT_EXECUTE|[17]
18:18:45.0 (293043541)|STATEMENT_EXECUTE|[20]
18:18:45.0 (293052371)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293055173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (293061592)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293068910)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (293074588)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (293081704)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (293087186)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (293090216)|STATEMENT_EXECUTE|[24]
18:18:45.0 (293091386)|STATEMENT_EXECUTE|[26]
18:18:45.0 (293095516)|HEAP_ALLOCATE|[27]|Bytes:21
18:18:45.0 (293098718)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (293106108)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"PAR&#124;NO_SUCH_OPP_IN_S (1 more) ..."
18:18:45.0 (293109163)|STATEMENT_EXECUTE|[29]
18:18:45.0 (293115246)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293117961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (293124445)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293128290)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (293140989)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (293144405)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (293177303)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (293180485)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
18:18:45.0 (293207964)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000ACJ4M2AX","DeveloperName":"PAR_HAS_NO_ITEMS","MessageText__c":"PAR was not saved be (21 more) ...","Handler__c":"PAR"}|0x54a6bc82
18:18:45.0 (293212766)|STATEMENT_EXECUTE|[17]
18:18:45.0 (293213939)|STATEMENT_EXECUTE|[20]
18:18:45.0 (293227945)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293231287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (293237947)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293245535)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (293251282)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (293258247)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (293263771)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (293266751)|STATEMENT_EXECUTE|[24]
18:18:45.0 (293267964)|STATEMENT_EXECUTE|[26]
18:18:45.0 (293272165)|HEAP_ALLOCATE|[27]|Bytes:20
18:18:45.0 (293275636)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (293282986)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"PAR&#124;PAR_HAS_NO_ITEMS"
18:18:45.0 (293286391)|STATEMENT_EXECUTE|[29]
18:18:45.0 (293292629)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293295413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (293301974)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293305911)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (293318569)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (293321926)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (293355862)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (293359127)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
18:18:45.0 (293386930)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000ACJM52AP","DeveloperName":"SR_EQ_BOS","MessageText__c":"PAR was not saved be (60 more) ...","Handler__c":"PAR"}|0x3a086176
18:18:45.0 (293420659)|STATEMENT_EXECUTE|[17]
18:18:45.0 (293422027)|STATEMENT_EXECUTE|[20]
18:18:45.0 (293433622)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293436852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (293443880)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293451703)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (293457555)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (293464978)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (293470392)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (293473444)|STATEMENT_EXECUTE|[24]
18:18:45.0 (293474647)|STATEMENT_EXECUTE|[26]
18:18:45.0 (293479275)|HEAP_ALLOCATE|[27]|Bytes:13
18:18:45.0 (293482734)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (293490278)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"PAR&#124;SR_EQ_BOS"
18:18:45.0 (293493751)|STATEMENT_EXECUTE|[29]
18:18:45.0 (293499700)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293502624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (293509416)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (293513562)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (293523148)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (293529428)|VARIABLE_ASSIGNMENT|[14]|m|null|
18:18:45.0 (293546121)|METHOD_EXIT|[55]|01pRR00000NTpbN|ExceptionMessageProvider.ensureLoaded()
18:18:45.0 (293555454)|SYSTEM_METHOD_ENTRY|[57]|String.isBlank(String)
18:18:45.0 (293572803)|SYSTEM_METHOD_EXIT|[57]|String.isBlank(String)
18:18:45.0 (293579402)|SYSTEM_METHOD_ENTRY|[58]|String.isBlank(String)
18:18:45.0 (293587598)|SYSTEM_METHOD_EXIT|[58]|String.isBlank(String)
18:18:45.0 (293591688)|STATEMENT_EXECUTE|[57]
18:18:45.0 (293592951)|STATEMENT_EXECUTE|[63]
18:18:45.0 (293596450)|HEAP_ALLOCATE|[63]|Bytes:30
18:18:45.0 (293599814)|VARIABLE_SCOPE_BEGIN|[63]|key|String|false|false
18:18:45.0 (293608231)|VARIABLE_ASSIGNMENT|[63]|key|"Orchestrator&#124;HANDLER (10 more) ..."
18:18:45.0 (293618384)|SYSTEM_METHOD_ENTRY|[65]|Map<String,ExceptionMessages__mdt>.containsKey(Object)
18:18:45.0 (293631105)|SYSTEM_METHOD_EXIT|[65]|Map<String,ExceptionMessages__mdt>.containsKey(Object)
18:18:45.0 (293634957)|STATEMENT_EXECUTE|[65]
18:18:45.0 (293636297)|STATEMENT_EXECUTE|[66]
18:18:45.0 (293638238)|HEAP_ALLOCATE|[66]|Bytes:1
18:18:45.0 (293642524)|HEAP_ALLOCATE|[66]|Bytes:30
18:18:45.0 (293647217)|METHOD_EXIT|[108]|01pRR00000NTpbN|ExceptionMessageProvider.getByHandlerAndCode(String, String)
18:18:45.0 (293662150)|METHOD_ENTRY|[107]|01pRR00000NTpbN|ExceptionMessageProvider.build(String, String, Boolean)
18:18:45.0 (293672281)|VARIABLE_SCOPE_BEGIN|[73]|base|String|false|false
18:18:45.0 (293679839)|VARIABLE_ASSIGNMENT|[73]|base|"Orchestrator:HANDLER (10 more) ..."
18:18:45.0 (293683292)|VARIABLE_SCOPE_BEGIN|[73]|value|String|false|false
18:18:45.0 (293690577)|VARIABLE_ASSIGNMENT|[73]|value|"ERP_SF_OpportunityHa (5 more) ..."
18:18:45.0 (293698088)|VARIABLE_SCOPE_BEGIN|[73]|withValue|Boolean|false|false
18:18:45.0 (293704990)|VARIABLE_ASSIGNMENT|[73]|withValue|true
18:18:45.0 (293709449)|STATEMENT_EXECUTE|[77]
18:18:45.0 (293715282)|SYSTEM_METHOD_ENTRY|[78]|String.isBlank(String)
18:18:45.0 (293724141)|SYSTEM_METHOD_EXIT|[78]|String.isBlank(String)
18:18:45.0 (293727468)|STATEMENT_EXECUTE|[78]
18:18:45.0 (293733185)|SYSTEM_METHOD_ENTRY|[82]|String.isBlank(String)
18:18:45.0 (293741829)|SYSTEM_METHOD_EXIT|[82]|String.isBlank(String)
18:18:45.0 (293745062)|STATEMENT_EXECUTE|[82]
18:18:45.0 (293746411)|STATEMENT_EXECUTE|[86]
18:18:45.0 (293748363)|HEAP_ALLOCATE|[86]|Bytes:1
18:18:45.0 (293752228)|HEAP_ALLOCATE|[86]|Bytes:56
18:18:45.0 (293756138)|METHOD_EXIT|[107]|01pRR00000NTpbN|ExceptionMessageProvider.build(String, String, Boolean)
18:18:45.0 (293761848)|METHOD_EXIT|[216]|01pRR00000NTpbN|ExceptionMessageProvider.buildByHandler(String, String, String, Boolean)
18:18:45.0 (293783176)|VARIABLE_ASSIGNMENT|[215]|this.message|"Orchestrator:HANDLER (36 more) ..."|0x2464cb73
18:18:45.0 (293787836)|STATEMENT_EXECUTE|[223]
18:18:45.0 (293794682)|METHOD_EXIT|[79]|01pRR00000NTqZ3|IntegrationOrchestrator.buildError(String, String, String, Integer)
18:18:45.0 (293803169)|METHOD_EXIT|[186]|01pRR00000NTqZ3|IntegrationOrchestrator.process(String, String)
18:18:45.0 (293807422)|VARIABLE_SCOPE_BEGIN|[185]|r|IntegrationResponse|true|false
18:18:45.0 (293888576)|VARIABLE_ASSIGNMENT|[185]|r|{"code":"HANDLER_NOT_FOUND","message":"Orchestrator:HANDLER (36 more) ...","statusCode":500,"success":false}|0x2464cb73
18:18:45.0 (293893926)|STATEMENT_EXECUTE|[194]
18:18:45.0 (293896598)|HEAP_ALLOCATE|[194]|Bytes:109
18:18:45.0 (293913304)|HEAP_ALLOCATE|[194]|Bytes:4
18:18:45.0 (294340782)|SOQL_EXECUTE_BEGIN|[194]|Aggregations:0|SELECT Id, Status__c, ErrorMessage__c, CompletedAt__c FROM ERP_InboundBatch__c WHERE Id = :tmpVar1 FOR UPDATE
18:18:45.0 (294365056)|LIMIT_USAGE|[194]|SOQL|3|200
18:18:45.0 (294371854)|LIMIT_USAGE|[194]|AGGS|0|600
18:18:45.0 (301022695)|SOQL_EXECUTE_EXPLAIN|[194]|Index on ERP_InboundBatch__c : [Id], cardinality: 1, sobjectCardinality: 1, relativeCost 1
18:18:45.0 (301034076)|SOQL_EXECUTE_END|[194]|Rows:1
18:18:45.0 (301049545)|LIMIT_USAGE|[194]|SOQL_ROWS|23|50000
18:18:45.0 (301059251)|HEAP_ALLOCATE|[194]|Bytes:8
18:18:45.0 (301072471)|HEAP_ALLOCATE|[194]|Bytes:52
18:18:45.0 (301110074)|HEAP_ALLOCATE|[194]|Bytes:8
18:18:45.0 (301122069)|HEAP_ALLOCATE|[194]|Bytes:45
18:18:45.0 (301144419)|HEAP_ALLOCATE|[194]|Bytes:12
18:18:45.0 (301150191)|VARIABLE_SCOPE_BEGIN|[194]|locked|ERP_InboundBatch__c|true|false
18:18:45.0 (301215224)|VARIABLE_ASSIGNMENT|[194]|locked|{"Status__c":"PROCESSING","Id":"a0nRR000002s6aLYAQ"}|0x61e71dae
18:18:45.0 (301236491)|METHOD_ENTRY|[201]|01pRR00000Nbi85|InboundBatchStatusProvider.isTerminal(String)
18:18:45.0 (301251782)|VARIABLE_SCOPE_BEGIN|[50]|statusKey|String|false|false
18:18:45.0 (301257762)|VARIABLE_ASSIGNMENT|[50]|statusKey|"PROCESSING"
18:18:45.0 (301268355)|HEAP_ALLOCATE|[51]|Bytes:5
18:18:45.0 (301270613)|STATEMENT_EXECUTE|[50]
18:18:45.0 (301271644)|STATEMENT_EXECUTE|[51]
18:18:45.0 (301274973)|METHOD_ENTRY|[51]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (301278918)|HEAP_ALLOCATE|[9]|Bytes:5
18:18:45.0 (301280714)|STATEMENT_EXECUTE|[8]
18:18:45.0 (301283949)|STATEMENT_EXECUTE|[9]
18:18:45.0 (301289414)|METHOD_EXIT|[51]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (301291840)|STATEMENT_EXECUTE|[52]
18:18:45.0 (301311479)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (301319362)|SYSTEM_METHOD_EXIT|[52]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (301324750)|SYSTEM_METHOD_ENTRY|[53]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (301335124)|SYSTEM_METHOD_EXIT|[53]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (301343969)|HEAP_ALLOCATE|[52]|Bytes:5
18:18:45.0 (301348444)|METHOD_EXIT|[201]|01pRR00000Nbi85|InboundBatchStatusProvider.isTerminal(String)
18:18:45.0 (301351198)|STATEMENT_EXECUTE|[201]
18:18:45.0 (301361433)|METHOD_ENTRY|[205]|01pRR00000OhS4r|InboundBatchFinalizer.isSuccess(IntegrationResponse)
18:18:45.0 (301368938)|VARIABLE_SCOPE_BEGIN|[244]|r|IntegrationResponse|true|false
18:18:45.0 (301763607)|VARIABLE_ASSIGNMENT|[244]|r|{"code":"HANDLER_NOT_FOUND","message":"Orchestrator:HANDLER (36 more) ...","statusCode":500,"success":false}|0x2464cb73
18:18:45.0 (301773582)|HEAP_ALLOCATE|[246]|Bytes:5
18:18:45.0 (301776178)|STATEMENT_EXECUTE|[244]
18:18:45.0 (301777489)|STATEMENT_EXECUTE|[246]
18:18:45.0 (301784419)|STATEMENT_EXECUTE|[248]
18:18:45.0 (301787143)|STATEMENT_EXECUTE|[252]
18:18:45.0 (301787890)|STATEMENT_EXECUTE|[256]
18:18:45.0 (301789309)|HEAP_ALLOCATE|[256]|Bytes:5
18:18:45.0 (301794255)|METHOD_EXIT|[205]|01pRR00000OhS4r|InboundBatchFinalizer.isSuccess(IntegrationResponse)
18:18:45.0 (301797689)|STATEMENT_EXECUTE|[211]
18:18:45.0 (301798601)|STATEMENT_EXECUTE|[213]
18:18:45.0 (301805415)|METHOD_ENTRY|[213]|01pRR00000Nbi85|InboundBatchStatusProvider.failed()
18:18:45.0 (301816990)|HEAP_ALLOCATE|[81]|Bytes:5
18:18:45.0 (301818867)|STATEMENT_EXECUTE|[81]
18:18:45.0 (301819735)|STATEMENT_EXECUTE|[81]
18:18:45.0 (301821735)|HEAP_ALLOCATE|[81]|Bytes:6
18:18:45.0 (301826099)|METHOD_ENTRY|[81]|01pRR00000Nbi85|InboundBatchStatusProvider.keyByRole(String)
18:18:45.0 (301831328)|VARIABLE_SCOPE_BEGIN|[35]|role|String|false|false
18:18:45.0 (301836830)|VARIABLE_ASSIGNMENT|[35]|role|"FAILED"
18:18:45.0 (301847440)|HEAP_ALLOCATE|[36]|Bytes:5
18:18:45.0 (301850934)|STATEMENT_EXECUTE|[35]
18:18:45.0 (301851887)|STATEMENT_EXECUTE|[36]
18:18:45.0 (301853964)|METHOD_ENTRY|[36]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (301857659)|HEAP_ALLOCATE|[9]|Bytes:5
18:18:45.0 (301859190)|STATEMENT_EXECUTE|[8]
18:18:45.0 (301860636)|STATEMENT_EXECUTE|[9]
18:18:45.0 (301862655)|METHOD_EXIT|[36]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (301871643)|SYSTEM_METHOD_ENTRY|[38]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (301877010)|SYSTEM_METHOD_EXIT|[38]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (301879686)|STATEMENT_EXECUTE|[38]
18:18:45.0 (301880613)|STATEMENT_EXECUTE|[47]
18:18:45.0 (301883689)|SYSTEM_METHOD_ENTRY|[47]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (301890318)|SYSTEM_METHOD_EXIT|[47]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (301899038)|METHOD_EXIT|[81]|01pRR00000Nbi85|InboundBatchStatusProvider.keyByRole(String)
18:18:45.0 (301902751)|METHOD_EXIT|[213]|01pRR00000Nbi85|InboundBatchStatusProvider.failed()
18:18:45.0 (302000485)|VARIABLE_ASSIGNMENT|[213]|this.Status__c|"FAILED"|0x61e71dae
18:18:45.0 (302005371)|STATEMENT_EXECUTE|[215]
18:18:45.0 (302009982)|HEAP_ALLOCATE|[219]|Bytes:2
18:18:45.0 (302019187)|HEAP_ALLOCATE|[218]|Bytes:75
18:18:45.0 (302034210)|HEAP_ALLOCATE|[215]|Bytes:-4
18:18:45.0 (302042199)|VARIABLE_ASSIGNMENT|[215]|this.ErrorMessage__c|"HANDLER_NOT_FOUND: O (55 more) ..."|0x61e71dae
18:18:45.0 (302045243)|STATEMENT_EXECUTE|[223]
18:18:45.0 (302070544)|HEAP_ALLOCATE|[223]|Bytes:8
18:18:45.0 (302089718)|DML_BEGIN|[223]|Op:Update|Type:ERP_InboundBatch__c|Rows:1
18:18:45.0 (302105828)|LIMIT_USAGE|[223]|DML|1|150
18:18:45.0 (302109650)|LIMIT_USAGE|[223]|DML_ROWS|1|10000
18:18:45.0 (302124125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:45.0 (323812903)|DML_END|[223]
18:18:45.0 (323953621)|METHOD_EXIT|[113]|01pRR00000OhS4r|InboundBatchFinalizer.processBatch(ERP_InboundBatch__c)
18:18:45.0 (323978357)|SYSTEM_METHOD_ENTRY|[112]|system.ListIterator.hasNext()
18:18:45.0 (323994702)|HEAP_ALLOCATE|[112]|Bytes:5
18:18:45.0 (324002231)|SYSTEM_METHOD_EXIT|[112]|system.ListIterator.hasNext()
18:18:45.0 (324019316)|VARIABLE_ASSIGNMENT|[112]|b|null|
18:18:45.0 (324026607)|SYSTEM_MODE_EXIT|false
18:18:45.0 (324052591)|CODE_UNIT_FINISHED|InboundBatchFinalizer
18:18:45.0 (324070397)|EXECUTION_FINISHED
18:18:45.324 (324635757)|CUMULATIVE_PROFILING_BEGIN
18:18:45.324 (324635757)|CUMULATIVE_PROFILING|SOQL operations|
Class.AsyncConfigProvider.getDefault: line 14, column 1: [
            SELECT SyncLimit__c, QueueLimit__c, BatchSize__c, Timeout__c
            FROM Async_Config__mdt
            WHERE IsDefault__c = true
            LIMIT 1
        ]: executed 1 time in 18 ms
Class.InboundBatchFinalizer.execute: line 45, column 1: [
            SELECT Id,
                   BatchKey__c,
                   Status__c,
                   Direction__c,
                   TotalParts__c,
                   ReceivedParts__c,
                   FirstSeenAt__c,
                   LastSeenAt__c,
                   ProcessingStartedAt__c,
                   CompletedAt__c,
                   ErrorMessage__c
            FROM ERP_InboundBatch__c
            WHERE Id IN :ids
            FOR UPDATE
        ]: executed 1 time in 17 ms
Class.ExceptionMessageProvider.ensureLoaded: line 14, column 1: [
            SELECT DeveloperName, Handler__c, MessageText__c
            FROM ExceptionMessages__mdt
        ]: executed 23 times in 15 ms
Class.InboundBatchFinalizer.processBatch: line 127, column 1: [
                SELECT PartNumber__c, Payload__c
                FROM ERP_InboundPart__c
                WHERE BatchKey__c = :batch.BatchKey__c
                ORDER BY PartNumber__c ASC
            ]: executed 1 time in 12 ms
Class.InboundBatchStatusProvider.load: line 14, column 1: [
            SELECT DeveloperName,
                   Role__c,
                   IsTerminal__c,
                   IsTimeoutEligible__c
            FROM Inbound_Batch_Status__mdt
        ]: executed 15 times in 12 ms
Class.IntegrationOrchestrator.getRoute: line 175, column 1: [
            SELECT MessageCode__c,
                   Direction__c,
                   HandlerClass__c,
                   Active__c
            FROM IntegrationMessageRoute__mdt
            WHERE MessageCode__c = :messageType
              AND Direction__c   = :direction
            LIMIT 1
        ]: executed 1 time in 11 ms
Class.InboundBatchFinalizer.processBatch: line 194, column 1: [
                SELECT Id, Status__c, ErrorMessage__c, CompletedAt__c
                FROM ERP_InboundBatch__c
                WHERE Id = :batch.Id
                FOR UPDATE
            ]: executed 1 time in 7 ms

18:18:45.324 (324635757)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
18:18:45.324 (324635757)|CUMULATIVE_PROFILING|DML operations|
Class.InboundBatchFinalizer.processBatch: line 223, column 1: Update: ERP_InboundBatch__c: executed 1 time in 22 ms

18:18:45.324 (324635757)|CUMULATIVE_PROFILING|method invocations|
External entry point: global void execute(Database.BatchableContext, List<SObject>): executed 1 time in 323 ms
Class.InboundBatchFinalizer.execute: line 113, column 1: private static void processBatch(ERP_InboundBatch__c): executed 1 time in 229 ms
Class.InboundBatchFinalizer.processBatch: line 186, column 1: public static IntegrationResponse process(String, String): executed 1 time in 82 ms
Class.IntegrationOrchestrator.process: line 79, column 1: private static IntegrationResponse buildError(String, String, String, Integer): executed 1 time in 27 ms
Class.InboundBatchFinalizer.execute: line 37, column 1: public static AsyncConfig get(): executed 1 time in 21 ms
Class.AsyncConfigProvider.get: line 7, column 1: public static AsyncConfig getDefault(): executed 1 time in 21 ms
Class.ExceptionMessageProvider.buildByHandler: line 108, column 1: public static String getByHandlerAndCode(String, String): executed 1 time in 18 ms
Class.ExceptionMessageProvider.getByHandlerAndCode: line 55, column 1: private static void ensureLoaded(): executed 1 time in 18 ms
Class.IntegrationOrchestrator.buildError: line 216, column 1: public static String buildByHandler(String, String, String, Boolean): executed 1 time in 18 ms
Class.InboundBatchFinalizer.execute: line 67, column 1: public static Boolean isTerminal(String): executed 1 time in 12 ms
Class.InboundBatchStatusProvider.isTerminal: line 51, column 1: private static void load(): executed 2 times in 12 ms

18:18:45.324 (324635757)|CUMULATIVE_PROFILING_END
